Bound for 19242032 = 8.0842720979e-03
Bound for 19242531 = 8.0842720979e-03
Bound for 19242532 = 4.4905117460e-03
Bound for 19242533 = 8.0900231186e-03
Bound for 19251925 = 3.3107926608e-05
Bound for 19251926 = 6.9354970072e-04
Bound for 19251927 = 4.8402387821e-04
Bound for 19251928 = 7.5625295454e-04
Bound for 19251929 = 1.1199415474e-03
Bound for 19251930 = 1.5086994629e-04
Bound for 19251931 = 2.4104624283e-04
Bound for 19251932 = 7.3279476426e-04
Bound for 19251933 = 1.5341990986e-03
Bound for 19251934 = 7.3279476426e-04
Bound for 19251935 = 2.4104624283e-04
Bound for 19252021 = 1.9246775573e-03
Bound for 19252022 = 8.1974012024e-04
Bound for 19252023 = 8.1974012024e-04
Bound for 19252024 = 8.1974012024e-04
Bound for 19252025 = 6.5991510680e-05
Bound for 19252026 = 1.2340295903e-03
Bound for 19252027 = 1.7930751415e-04
Bound for 19252028 = 2.0444676739e-03
Bound for 19252029 = 1.7930751415e-04
Bound for 19252030 = 9.9020091581e-05
Bound for 19252031 = 5.4962869428e-05
Bound for 19252032 = 9.8949700361e-05
Bound for 19252033 = 4.3526351561e-04
Bound for 19252034 = 1.5726456323e-03
Bound for 19252035 = 4.3533030162e-04
Bound for 19252121 = 4.5478361366e-03
Bound for 19252122 = 2.1374682833e-03
Bound for 19252123 = 2.1374682833e-03
Bound for 19252124 = 2.1374682833e-03
Bound for 19252125 = 1.2340295903e-03
Bound for 19252126 = 3.3662591421e-03
Bound for 19252127 = 1.4374856608e-03
Bound for 19252128 = 2.7955857977e-03
Bound for 19252129 = 1.4374856608e-03
Bound for 19252130 = 7.6760631114e-04
Bound for 19252131 = 4.9179602969e-04
Bound for 19252132 = 7.6719293115e-04
Bound for 19252133 = 2.0822255662e-03
Bound for 19252134 = 3.7439634807e-03
Bound for 19252135 = 2.0824015238e-03
Bound for 19252222 = 4.7197559810e-03
Bound for 19252223 = 1.0958008645e-03
Bound for 19252224 = 1.0958008645e-03
Bound for 19252225 = 1.7930751415e-04
Bound for 19252226 = 1.4374856608e-03
Bound for 19252227 = 2.7059996471e-03
Bound for 19252228 = 1.4410509795e-03
Bound for 19252229 = 6.2553575785e-04
Bound for 19252230 = 4.1797391110e-04
Bound for 19252231 = 5.7856341855e-04
Bound for 19252232 = 9.7700867631e-04
Bound for 19252233 = 1.4521899749e-03
Bound for 19252234 = 2.8647376980e-03
Bound for 19252235 = 1.2170667489e-03
Bound for 19252323 = 4.7197559810e-03
Bound for 19252324 = 1.0958008645e-03
Bound for 19252325 = 2.0444676739e-03
Bound for 19252326 = 2.7955857977e-03
Bound for 19252327 = 1.4410509795e-03
Bound for 19252328 = 1.5185054759e-03
Bound for 19252329 = 1.4410509795e-03
Bound for 19252330 = 9.2859826446e-04
Bound for 19252331 = 3.5599500085e-04
Bound for 19252332 = 2.8537347226e-04
Bound for 19252333 = 1.9861899995e-03
Bound for 19252334 = 2.0762420293e-03
Bound for 19252335 = 2.1385494647e-03
Bound for 19252424 = 4.7197559810e-03
Bound for 19252425 = 1.7930751415e-04
Bound for 19252426 = 1.4374856608e-03
Bound for 19252427 = 6.2553575785e-04
Bound for 19252428 = 1.4410509795e-03
Bound for 19252429 = 2.7059996471e-03
Bound for 19252430 = 2.4110216246e-04
Bound for 19252431 = 1.5073223254e-04
Bound for 19252432 = 2.4096386110e-04
Bound for 19252433 = 7.3263622217e-04
Bound for 19252434 = 1.5343536766e-03
Bound for 19252435 = 7.3270945611e-04
Bound for 19252526 = 1.9246775573e-03
Bound for 19252527 = 8.1974012024e-04
Bound for 19252528 = 8.1974012024e-04
Bound for 19252529 = 8.1974012024e-04
Bound for 19252530 = 4.3526351561e-04
Bound for 19252531 = 9.8949700361e-05
Bound for 19252532 = 5.4962869428e-05
Bound for 19252533 = 9.9020091581e-05
Bound for 19252534 = 4.3533030162e-04
Bound for 19252535 = 1.5726456323e-03
Bound for 19252626 = 4.5478361366e-03
Bound for 19252627 = 2.1374682833e-03
Bound for 19252628 = 2.1374682833e-03
Bound for 19252629 = 2.1374682833e-03
Bound for 19252630 = 2.0822255662e-03
Bound for 19252631 = 7.6719293115e-04
Bound for 19252632 = 4.9179602969e-04
Bound for 19252633 = 7.6760631114e-04
Bound for 19252634 = 2.0824015238e-03
Bound for 19252635 = 3.7439634807e-03
Bound for 19252727 = 4.7197559810e-03
Bound for 19252728 = 1.0958008645e-03
Bound for 19252729 = 1.0958008645e-03
Bound for 19252730 = 1.4521899749e-03
Bound for 19252731 = 9.7700867631e-04
Bound for 19252732 = 5.7856341855e-04
Bound for 19252733 = 4.1797391110e-04
Bound for 19252734 = 1.2170667489e-03
Bound for 19252735 = 2.8647376980e-03
Bound for 19252828 = 4.7197559810e-03
Bound for 19252829 = 1.0958008645e-03
Bound for 19252830 = 1.9861899995e-03
Bound for 19252831 = 2.8537347226e-04
Bound for 19252832 = 3.5599500085e-04
Bound for 19252833 = 9.2859826446e-04
Bound for 19252834 = 2.1385494647e-03
Bound for 19252835 = 2.0762420293e-03
Bound for 19252929 = 4.7197559810e-03
Bound for 19252930 = 7.3263622217e-04
Bound for 19252931 = 2.4096386110e-04
Bound for 19252932 = 1.5073223254e-04
Bound for 19252933 = 2.4110216246e-04
Bound for 19252934 = 7.3270945611e-04
Bound for 19252935 = 1.5343536766e-03
Bound for 19253030 = 5.0641481763e-03
Bound for 19253031 = 1.4784936865e-03
Bound for 19253032 = 3.0356694863e-04
Bound for 19253033 = 1.5528647163e-04
Bound for 19253034 = 3.0356694863e-04
Bound for 19253035 = 1.4784936865e-03
Bound for 19253131 = 5.0641481763e-03
Bound for 19253132 = 1.4771778524e-03
Bound for 19253133 = 3.0356694863e-04
Bound for 19253134 = 1.5517022538e-04
Bound for 19253135 = 3.0364012529e-04
Bound for 19253232 = 5.0641481763e-03
Bound for 19253233 = 1.4784936865e-03
Bound for 19253234 = 3.0364012529e-04
Bound for 19253235 = 1.5517022538e-04
Bound for 19253333 = 5.0641481763e-03
Bound for 19253334 = 1.4784936865e-03
Bound for 19253335 = 3.0356694863e-04
Bound for 19253434 = 5.0641481763e-03
Bound for 19253435 = 1.4771778524e-03
Bound for 19253535 = 5.0641481763e-03
Bound for 19261930 = 3.1604457547e-03
Bound for 19261931 = 5.0494720359e-03
Bound for 19261935 = 5.0494720359e-03
Bound for 19262025 = 1.3823998411e-03
Bound for 19262027 = 3.7561600957e-03
Bound for 19262029 = 3.7561600957e-03
Bound for 19262030 = 2.0742873963e-03
Bound for 19262031 = 1.1513702472e-03
Bound for 19262032 = 2.0728128307e-03
Bound for 19262033 = 9.1179639413e-03
Bound for 19262035 = 9.1193629846e-03
Bound for 19262225 = 3.7561600957e-03
Bound for 19262230 = 8.7557787711e-03
Bound for 19262331 = 7.4574354722e-03
Bound for 19262332 = 5.9780453371e-03
Bound for 19262425 = 3.7561600957e-03
Bound for 19262430 = 5.0506434486e-03
Bound for 19262431 = 3.1575609069e-03
Bound for 19262432 = 5.0477462913e-03
Bound for 19262530 = 9.1179639413e-03
Bound for 19262531 = 2.0728128307e-03
Bound for 19262532 = 1.1513702472e-03
Bound for 19262533 = 2.0742873963e-03
Bound for 19262534 = 9.1193629846e-03
Bound for 19262733 = 8.7557787711e-03
Bound for 19262831 = 5.9780453371e-03
Bound for 19262832 = 7.4574354722e-03
Bound for 19262931 = 5.0477462913e-03
Bound for 19262932 = 3.1575609069e-03
Bound for 19262933 = 5.0506434486e-03
Bound for 19263032 = 6.3591649475e-03
Bound for 19263033 = 3.2529637752e-03
Bound for 19263034 = 6.3591649475e-03
Bound for 19263133 = 6.3591649475e-03
Bound for 19263134 = 3.2505286315e-03
Bound for 19263135 = 6.3606978630e-03
Bound for 19263234 = 6.3606978630e-03
Bound for 19263235 = 3.2505286315e-03
Bound for 19263335 = 6.3591649475e-03
Bound for 19271927 = 7.0762242966e-03
Bound for 19271930 = 2.2056547778e-03
Bound for 19271931 = 3.5239940774e-03
Bound for 19271935 = 3.5239940774e-03
Bound for 19272025 = 9.6476796346e-04
Bound for 19272027 = 2.6213999873e-03
Bound for 19272029 = 2.6213999873e-03
Bound for 19272030 = 1.4476318410e-03
Bound for 19272031 = 8.0353389486e-04
Bound for 19272032 = 1.4466027512e-03
Bound for 19272033 = 6.3633684271e-03
Bound for 19272035 = 6.3643448104e-03
Bound for 19272131 = 7.1898498627e-03
Bound for 19272225 = 2.6213999873e-03
Bound for 19272229 = 9.1450680997e-03
Bound for 19272230 = 6.1106017248e-03
Bound for 19272231 = 8.4583523744e-03
Bound for 19272331 = 5.2044962819e-03
Bound for 19272332 = 4.1720394157e-03
Bound for 19272425 = 2.6213999873e-03
Bound for 19272427 = 9.1450680997e-03
Bound for 19272430 = 3.5248115987e-03
Bound for 19272431 = 2.2036414611e-03
Bound for 19272432 = 3.5227896913e-03
Bound for 19272530 = 6.3633684271e-03
Bound for 19272531 = 1.4466027512e-03
Bound for 19272532 = 8.0353389486e-04
Bound for 19272533 = 1.4476318410e-03
Bound for 19272534 = 6.3643448104e-03
Bound for 19272632 = 7.1898498627e-03
Bound for 19272732 = 8.4583523744e-03
Bound for 19272733 = 6.1106017248e-03
Bound for 19272831 = 4.1720394157e-03
Bound for 19272832 = 5.2044962819e-03
Bound for 19272931 = 3.5227896913e-03
Bound for 19272932 = 2.2036414611e-03
Bound for 19272933 = 3.5248115987e-03
Bound for 19273032 = 4.4380203421e-03
Bound for 19273033 = 2.2702225096e-03
Bound for 19273034 = 4.4380203421e-03
Bound for 19273133 = 4.4380203421e-03
Bound for 19273134 = 2.2685230385e-03
Bound for 19273135 = 4.4390901540e-03
Bound for 19273234 = 4.4390901540e-03
Bound for 19273235 = 2.2685230385e-03
Bound for 19273335 = 4.4380203421e-03
Bound for 19281930 = 3.4461790369e-03
Bound for 19281931 = 5.5059906190e-03
Bound for 19281935 = 5.5059906190e-03
Bound for 19282025 = 1.5073814654e-03
Bound for 19282027 = 4.0957514179e-03
Bound for 19282029 = 4.0957514179e-03
Bound for 19282030 = 2.2618220012e-03
Bound for 19282031 = 1.2554646773e-03
Bound for 19282032 = 2.2602141214e-03
Bound for 19282033 = 9.9423115068e-03
Bound for 19282035 = 9.9438370364e-03
Bound for 19282225 = 4.0957514179e-03
Bound for 19282230 = 9.5473814754e-03
Bound for 19282331 = 8.1316560345e-03
Bound for 19282332 = 6.5185154630e-03
Bound for 19282425 = 4.0957514179e-03
Bound for 19282430 = 5.5072679381e-03
Bound for 19282431 = 3.4430333724e-03
Bound for 19282432 = 5.5041088513e-03
Bound for 19282530 = 9.9423115068e-03
Bound for 19282531 = 2.2602141214e-03
Bound for 19282532 = 1.2554646773e-03
Bound for 19282533 = 2.2618220012e-03
Bound for 19282534 = 9.9438370364e-03
Bound for 19282733 = 9.5473814754e-03
Bound for 19282831 = 6.5185154630e-03
Bound for 19282832 = 8.1316560345e-03
Bound for 19282931 = 5.5041088513e-03
Bound for 19282932 = 3.4430333724e-03
Bound for 19282933 = 5.5072679381e-03
Bound for 19283032 = 6.9340917817e-03
Bound for 19283033 = 3.5470615349e-03
Bound for 19283034 = 6.9340917817e-03
Bound for 19283133 = 6.9340917817e-03
Bound for 19283134 = 3.5444062319e-03
Bound for 19283135 = 6.9357632868e-03
Bound for 19283234 = 6.9357632868e-03
Bound for 19283235 = 3.5444062319e-03
Bound for 19283335 = 6.9340917817e-03
Bound for 19291930 = 5.1034763699e-03
Bound for 19291931 = 8.1538691740e-03
Bound for 19291935 = 8.1538691740e-03
Bound for 19292025 = 2.2322942617e-03
Bound for 19292027 = 6.0654337323e-03
Bound for 19292029 = 6.0654337323e-03
Bound for 19292030 = 3.3495517826e-03
Bound for 19292031 = 1.8592285094e-03
Bound for 19292032 = 3.3471706594e-03
Bound for 19292225 = 6.0654337323e-03
Bound for 19292332 = 9.6533259810e-03
Bound for 19292425 = 6.0654337323e-03
Bound for 19292430 = 8.1557607669e-03
Bound for 19292431 = 5.0988179280e-03
Bound for 19292432 = 8.1510824479e-03
Bound for 19292531 = 3.3471706594e-03
Bound for 19292532 = 1.8592285094e-03
Bound for 19292533 = 3.3495517826e-03
Bound for 19292831 = 9.6533259810e-03
Bound for 19292931 = 8.1510824479e-03
Bound for 19292932 = 5.0988179280e-03
Bound for 19292933 = 8.1557607669e-03
Bound for 19293033 = 5.2528741346e-03
Bound for 19293134 = 5.2489418734e-03
Bound for 19293235 = 5.2489418734e-03
Bound for 19301930 = 6.8750124291e-04
Bound for 19301931 = 1.0984267949e-03
Bound for 19301932 = 3.3392821010e-03
Bound for 19301933 = 6.9912120543e-03
Bound for 19301934 = 3.3392821010e-03
Bound for 19301935 = 1.0984267949e-03
Bound for 19302021 = 8.7705884795e-03
Bound for 19302022 = 3.7354845374e-03
Bound for 19302023 = 3.7354845374e-03
Bound for 19302024 = 3.7354845374e-03
Bound for 19302025 = 3.0071758312e-04
Bound for 19302026 = 5.6233656733e-03
Bound for 19302027 = 8.1708876999e-04
Bound for 19302028 = 9.3164616376e-03
Bound for 19302029 = 8.1708876999e-04
Bound for 19302030 = 4.5122595791e-04
Bound for 19302031 = 2.5046102272e-04
Bound for 19302032 = 4.5090519124e-04
Bound for 19302033 = 1.9834580401e-03
Bound for 19302034 = 7.1664095697e-03
Bound for 19302035 = 1.9837623782e-03
Bound for 19302122 = 9.7402573381e-03
Bound for 19302123 = 9.7402573381e-03
Bound for 19302124 = 9.7402573381e-03
Bound for 19302125 = 5.6233656733e-03
Bound for 19302127 = 6.5504973177e-03
Bound for 19302129 = 6.5504973177e-03
Bound for 19302130 = 3.4979152970e-03
Bound for 19302131 = 2.2410717972e-03
Bound for 19302132 = 3.4960315602e-03
Bound for 19302133 = 9.4885210738e-03
Bound for 19302135 = 9.4893228975e-03
Bound for 19302223 = 4.9934693743e-03
Bound for 19302224 = 4.9934693743e-03
Bound for 19302225 = 8.1708876999e-04
Bound for 19302226 = 6.5504973177e-03
Bound for 19302228 = 6.5667441654e-03
Bound for 19302229 = 2.8505121238e-03
Bound for 19302230 = 1.9046708138e-03
Bound for 19302231 = 2.6364632529e-03
Bound for 19302232 = 4.4521436894e-03
Bound for 19302233 = 6.6175036000e-03
Bound for 19302235 = 5.5460674785e-03
Bound for 19302324 = 4.9934693743e-03
Bound for 19302325 = 9.3164616376e-03
Bound for 19302327 = 6.5667441654e-03
Bound for 19302328 = 6.9196975787e-03
Bound for 19302329 = 6.5667441654e-03
Bound for 19302330 = 4.2315416469e-03
Bound for 19302331 = 1.6222383024e-03
Bound for 19302332 = 1.3004221298e-03
Bound for 19302333 = 9.0508953368e-03
Bound for 19302334 = 9.4612546159e-03
Bound for 19302335 = 9.7451841880e-03
Bound for 19302425 = 8.1708876999e-04
Bound for 19302426 = 6.5504973177e-03
Bound for 19302427 = 2.8505121238e-03
Bound for 19302428 = 6.5667441654e-03
Bound for 19302430 = 1.0986816158e-03
Bound for 19302431 = 6.8687369331e-04
Bound for 19302432 = 1.0980513885e-03
Bound for 19302433 = 3.3385596385e-03
Bound for 19302434 = 6.9919164529e-03
Bound for 19302435 = 3.3388933592e-03
Bound for 19302526 = 8.7705884795e-03
Bound for 19302527 = 3.7354845374e-03
Bound for 19302528 = 3.7354845374e-03
Bound for 19302529 = 3.7354845374e-03
Bound for 19302530 = 1.9834580401e-03
Bound for 19302531 = 4.5090519124e-04
Bound for 19302532 = 2.5046102272e-04
Bound for 19302533 = 4.5122595791e-04
Bound for 19302534 = 1.9837623782e-03
Bound for 19302535 = 7.1664095697e-03
Bound for 19302627 = 9.7402573381e-03
Bound for 19302628 = 9.7402573381e-03
Bound for 19302629 = 9.7402573381e-03
Bound for 19302630 = 9.4885210738e-03
Bound for 19302631 = 3.4960315602e-03
Bound for 19302632 = 2.2410717972e-03
Bound for 19302633 = 3.4979152970e-03
Bound for 19302634 = 9.4893228975e-03
Bound for 19302728 = 4.9934693743e-03
Bound for 19302729 = 4.9934693743e-03
Bound for 19302730 = 6.6175036000e-03
Bound for 19302731 = 4.4521436894e-03
Bound for 19302732 = 2.6364632529e-03
Bound for 19302733 = 1.9046708138e-03
Bound for 19302734 = 5.5460674785e-03
Bound for 19302829 = 4.9934693743e-03
Bound for 19302830 = 9.0508953368e-03
Bound for 19302831 = 1.3004221298e-03
Bound for 19302832 = 1.6222383024e-03
Bound for 19302833 = 4.2315416469e-03
Bound for 19302834 = 9.7451841880e-03
Bound for 19302835 = 9.4612546159e-03
Bound for 19302930 = 3.3385596385e-03
Bound for 19302931 = 1.0980513885e-03
Bound for 19302932 = 6.8687369331e-04
Bound for 19302933 = 1.0986816158e-03
Bound for 19302934 = 3.3388933592e-03
Bound for 19302935 = 6.9919164529e-03
Bound for 19303031 = 6.7373673291e-03
Bound for 19303032 = 1.3833282216e-03
Bound for 19303033 = 7.0762696535e-04
Bound for 19303034 = 1.3833282216e-03
Bound for 19303035 = 6.7373673291e-03
Bound for 19303132 = 6.7313711874e-03
Bound for 19303133 = 1.3833282216e-03
Bound for 19303134 = 7.0709724125e-04
Bound for 19303135 = 1.3836616813e-03
Bound for 19303233 = 6.7373673291e-03
Bound for 19303234 = 1.3836616813e-03
Bound for 19303235 = 7.0709724125e-04
Bound for 19303334 = 6.7373673291e-03
Bound for 19303335 = 1.3833282216e-03
Bound for 19303435 = 6.7313711874e-03
Bound for 19311931 = 1.7549661708e-03
Bound for 19311932 = 5.3352004425e-03
Bound for 19311934 = 5.3352004425e-03
Bound for 19311935 = 1.7549661708e-03
Bound for 19312022 = 5.9682165669e-03
Bound for 19312023 = 5.9682165669e-03
Bound for 19312024 = 5.9682165669e-03
Bound for 19312025 = 4.8045913283e-04
Bound for 19312026 = 8.9845008958e-03
Bound for 19312027 = 1.3054699289e-03
Bound for 19312029 = 1.3054699289e-03
Bound for 19312030 = 7.2092768969e-04
Bound for 19312031 = 4.0016378336e-04
Bound for 19312032 = 7.2041519795e-04
Bound for 19312033 = 3.1689883912e-03
Bound for 19312035 = 3.1694746348e-03
Bound for 19312125 = 8.9845008958e-03
Bound for 19312130 = 5.5886500977e-03
Bound for 19312131 = 3.5805801613e-03
Bound for 19312132 = 5.5856404349e-03
Bound for 19312223 = 7.9781100276e-03
Bound for 19312224 = 7.9781100276e-03
Bound for 19312225 = 1.3054699289e-03
Bound for 19312229 = 4.5542883422e-03
Bound for 19312230 = 3.0431093454e-03
Bound for 19312231 = 4.2123005747e-03
Bound for 19312232 = 7.1132292101e-03
Bound for 19312235 = 8.8610008889e-03
Bound for 19312324 = 7.9781100276e-03
Bound for 19312330 = 6.7607713825e-03
Bound for 19312331 = 2.5918644328e-03
Bound for 19312332 = 2.0776958976e-03
Bound for 19312425 = 1.3054699289e-03
Bound for 19312427 = 4.5542883422e-03
Bound for 19312430 = 1.7553733004e-03
Bound for 19312431 = 1.0974241533e-03
Bound for 19312432 = 1.7543663807e-03
Bound for 19312433 = 5.3340461577e-03
Bound for 19312435 = 5.3345793462e-03
Bound for 19312527 = 5.9682165669e-03
Bound for 19312528 = 5.9682165669e-03
Bound for 19312529 = 5.9682165669e-03
Bound for 19312530 = 3.1689883912e-03
Bound for 19312531 = 7.2041519795e-04
Bound for 19312532 = 4.0016378336e-04
Bound for 19312533 = 7.2092768969e-04
Bound for 19312534 = 3.1694746348e-03
Bound for 19312631 = 5.5856404349e-03
Bound for 19312632 = 3.5805801613e-03
Bound for 19312633 = 5.5886500977e-03
Bound for 19312728 = 7.9781100276e-03
Bound for 19312729 = 7.9781100276e-03
Bound for 19312731 = 7.1132292101e-03
Bound for 19312732 = 4.2123005747e-03
Bound for 19312733 = 3.0431093454e-03
Bound for 19312734 = 8.8610008889e-03
Bound for 19312829 = 7.9781100276e-03
Bound for 19312831 = 2.0776958976e-03
Bound for 19312832 = 2.5918644328e-03
Bound for 19312833 = 6.7607713825e-03
Bound for 19312930 = 5.3340461577e-03
Bound for 19312931 = 1.7543663807e-03
Bound for 19312932 = 1.0974241533e-03
Bound for 19312933 = 1.7553733004e-03
Bound for 19312934 = 5.3345793462e-03
Bound for 19313032 = 2.2101556911e-03
Bound for 19313033 = 1.1305818390e-03
Bound for 19313034 = 2.2101556911e-03
Bound for 19313133 = 2.2101556911e-03
Bound for 19313134 = 1.1297354941e-03
Bound for 19313135 = 2.2106884626e-03
Bound for 19313234 = 2.2106884626e-03
Bound for 19313235 = 1.1297354941e-03
Bound for 19313335 = 2.2101556911e-03
Bound for 19321935 = 5.3352004425e-03
Bound for 19322025 = 1.4606240398e-03
Bound for 19322027 = 3.9687054136e-03
Bound for 19322029 = 3.9687054136e-03
Bound for 19322030 = 2.1916626047e-03
Bound for 19322031 = 1.2165214519e-03
Bound for 19322032 = 2.1901045997e-03
Bound for 19322033 = 9.6339112107e-03
Bound for 19322035 = 9.6353894199e-03
Bound for 19322225 = 3.9687054136e-03
Bound for 19322230 = 9.2512315034e-03
Bound for 19322331 = 7.8794204123e-03
Bound for 19322332 = 6.3163178053e-03
Bound for 19322425 = 3.9687054136e-03
Bound for 19322430 = 5.3364381405e-03
Bound for 19322431 = 3.3362340118e-03
Bound for 19322432 = 5.3333770453e-03
Bound for 19322530 = 9.6339112107e-03
Bound for 19322531 = 2.1901045997e-03
Bound for 19322532 = 1.2165214519e-03
Bound for 19322533 = 2.1916626047e-03
Bound for 19322534 = 9.6353894199e-03
Bound for 19322733 = 9.2512315034e-03
Bound for 19322831 = 6.3163178053e-03
Bound for 19322832 = 7.8794204123e-03
Bound for 19322931 = 5.3333770453e-03
Bound for 19322932 = 3.3362340118e-03
Bound for 19322933 = 5.3364381405e-03
Bound for 19323032 = 6.7190033732e-03
Bound for 19323033 = 3.4370353275e-03
Bound for 19323034 = 6.7190033732e-03
Bound for 19323133 = 6.7190033732e-03
Bound for 19323134 = 3.4344623893e-03
Bound for 19323135 = 6.7206230299e-03
Bound for 19323234 = 6.7206230299e-03
Bound for 19323235 = 3.4344623893e-03
Bound for 19323335 = 6.7190033732e-03
Bound for 19332025 = 3.0580023146e-03
Bound for 19332027 = 8.3089898631e-03
Bound for 19332029 = 8.3089898631e-03
Bound for 19332030 = 4.5885245863e-03
Bound for 19332031 = 2.5469424809e-03
Bound for 19332032 = 4.5852627044e-03
Bound for 19332225 = 8.3089898631e-03
Bound for 19332425 = 8.3089898631e-03
Bound for 19332431 = 6.9848304915e-03
Bound for 19332531 = 4.5852627044e-03
Bound for 19332532 = 2.5469424809e-03
Bound for 19332533 = 4.5885245863e-03
Bound for 19332932 = 6.9848304915e-03
Bound for 19333033 = 7.1958708746e-03
Bound for 19333134 = 7.1904841010e-03
Bound for 19333235 = 7.1904841010e-03
Bound for 19341935 = 5.3352004425e-03
Bound for 19342025 = 1.4606240398e-03
Bound for 19342027 = 3.9687054136e-03
Bound for 19342029 = 3.9687054136e-03
Bound for 19342030 = 2.1916626047e-03
Bound for 19342031 = 1.2165214519e-03
Bound for 19342032 = 2.1901045997e-03
Bound for 19342033 = 9.6339112107e-03
Bound for 19342035 = 9.6353894199e-03
Bound for 19342225 = 3.9687054136e-03
Bound for 19342230 = 9.2512315034e-03
Bound for 19342331 = 7.8794204123e-03
Bound for 19342332 = 6.3163178053e-03
Bound for 19342425 = 3.9687054136e-03
Bound for 19342430 = 5.3364381405e-03
Bound for 19342431 = 3.3362340118e-03
Bound for 19342432 = 5.3333770453e-03
Bound for 19342530 = 9.6339112107e-03
Bound for 19342531 = 2.1901045997e-03
Bound for 19342532 = 1.2165214519e-03
Bound for 19342533 = 2.1916626047e-03
Bound for 19342534 = 9.6353894199e-03
Bound for 19342733 = 9.2512315034e-03
Bound for 19342831 = 6.3163178053e-03
Bound for 19342832 = 7.8794204123e-03
Bound for 19342931 = 5.3333770453e-03
Bound for 19342932 = 3.3362340118e-03
Bound for 19342933 = 5.3364381405e-03
Bound for 19343032 = 6.7190033732e-03
Bound for 19343033 = 3.4370353275e-03
Bound for 19343034 = 6.7190033732e-03
Bound for 19343133 = 6.7190033732e-03
Bound for 19343134 = 3.4344623893e-03
Bound for 19343135 = 6.7206230299e-03
Bound for 19343234 = 6.7206230299e-03
Bound for 19343235 = 3.4344623893e-03
Bound for 19343335 = 6.7190033732e-03
Bound for 19351935 = 1.7549661708e-03
Bound for 19352022 = 5.9682165669e-03
Bound for 19352023 = 5.9682165669e-03
Bound for 19352024 = 5.9682165669e-03
Bound for 19352025 = 4.8045913283e-04
Bound for 19352026 = 8.9845008958e-03
Bound for 19352027 = 1.3054699289e-03
Bound for 19352029 = 1.3054699289e-03
Bound for 19352030 = 7.2092768969e-04
Bound for 19352031 = 4.0016378336e-04
Bound for 19352032 = 7.2041519795e-04
Bound for 19352033 = 3.1689883912e-03
Bound for 19352035 = 3.1694746348e-03
Bound for 19352125 = 8.9845008958e-03
Bound for 19352130 = 5.5886500977e-03
Bound for 19352131 = 3.5805801613e-03
Bound for 19352132 = 5.5856404349e-03
Bound for 19352223 = 7.9781100276e-03
Bound for 19352224 = 7.9781100276e-03
Bound for 19352225 = 1.3054699289e-03
Bound for 19352229 = 4.5542883422e-03
Bound for 19352230 = 3.0431093454e-03
Bound for 19352231 = 4.2123005747e-03
Bound for 19352232 = 7.1132292101e-03
Bound for 19352235 = 8.8610008889e-03
Bound for 19352324 = 7.9781100276e-03
Bound for 19352330 = 6.7607713825e-03
Bound for 19352331 = 2.5918644328e-03
Bound for 19352332 = 2.0776958976e-03
Bound for 19352425 = 1.3054699289e-03
Bound for 19352427 = 4.5542883422e-03
Bound for 19352430 = 1.7553733004e-03
Bound for 19352431 = 1.0974241533e-03
Bound for 19352432 = 1.7543663807e-03
Bound for 19352433 = 5.3340461577e-03
Bound for 19352435 = 5.3345793462e-03
Bound for 19352527 = 5.9682165669e-03
Bound for 19352528 = 5.9682165669e-03
Bound for 19352529 = 5.9682165669e-03
Bound for 19352530 = 3.1689883912e-03
Bound for 19352531 = 7.2041519795e-04
Bound for 19352532 = 4.0016378336e-04
Bound for 19352533 = 7.2092768969e-04
Bound for 19352534 = 3.1694746348e-03
Bound for 19352631 = 5.5856404349e-03
Bound for 19352632 = 3.5805801613e-03
Bound for 19352633 = 5.5886500977e-03
Bound for 19352728 = 7.9781100276e-03
Bound for 19352729 = 7.9781100276e-03
Bound for 19352731 = 7.1132292101e-03
Bound for 19352732 = 4.2123005747e-03
Bound for 19352733 = 3.0431093454e-03
Bound for 19352734 = 8.8610008889e-03
Bound for 19352829 = 7.9781100276e-03
Bound for 19352831 = 2.0776958976e-03
Bound for 19352832 = 2.5918644328e-03
Bound for 19352833 = 6.7607713825e-03
Bound for 19352930 = 5.3340461577e-03
Bound for 19352931 = 1.7543663807e-03
Bound for 19352932 = 1.0974241533e-03
Bound for 19352933 = 1.7553733004e-03
Bound for 19352934 = 5.3345793462e-03
Bound for 19353032 = 2.2101556911e-03
Bound for 19353033 = 1.1305818390e-03
Bound for 19353034 = 2.2101556911e-03
Bound for 19353133 = 2.2101556911e-03
Bound for 19353134 = 1.1297354941e-03
Bound for 19353135 = 2.2106884626e-03
Bound for 19353234 = 2.2106884626e-03
Bound for 19353235 = 1.1297354941e-03
Bound for 19353335 = 2.2101556911e-03
Bound for 20212025 = 3.8363133119e-03
Bound for 20212030 = 5.7563782305e-03
Bound for 20212031 = 3.1951804933e-03
Bound for 20212032 = 5.7522861470e-03
Bound for 20212431 = 8.7625827058e-03
Bound for 20212531 = 5.7522861470e-03
Bound for 20212532 = 3.1951804933e-03
Bound for 20212533 = 5.7563782305e-03
Bound for 20212932 = 8.7625827058e-03
Bound for 20213033 = 9.0273362762e-03
Bound for 20213134 = 9.0205784817e-03
Bound for 20213235 = 9.0205784817e-03
Bound for 20222025 = 1.6339256016e-03
Bound for 20222027 = 4.4395882880e-03
Bound for 20222029 = 4.4395882880e-03
Bound for 20222030 = 2.4517011512e-03
